Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Management, business, science, and arts occupations:","Margin of Error; Male: - Management, business, science, and arts occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Male: - Service occupations:,Margin of Error; Male: - Service occupations:,Estimate; Male: - Service occupations: - Healthcare support occupations,Margin of Error; Male: - Service occupations: - Healthcare support occupations,Estimate; Male: - Service occupations: - Protective service occupations:,Margin of Error; Male: - Service occupations: - Protective service occupations:,"Estimate; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Male: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Male: - Service occupations: - Food preparation and serving related occupations,Estimate; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Male: - Service occupations: - Personal care and service occupations,Margin of Error; Male: - Service occupations: - Personal care and service occupations,Estimate; Male: - Sales and office occupations:,Margin of Error; Male: - Sales and office occupations:,Estimate; Male: - Sales and office occupations: - Sales and related occupations,Margin of Error; Male: - Sales and office occupations: - Sales and related occupations,Estimate; Male: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Male: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Male: - Natural resources, construction, and maintenance occupations:","Margin of Error; Male: - Natural resources, construction, and maintenance occupations:","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Male: - Production, transportation, and material moving occupations:","Margin of Error; Male: - Production, transportation, and material moving occupations:","Estimate; Male: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Material moving occupations",Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Management, business, science, and arts occupations:","Margin of Error; Female: - Management, business, science, and arts occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Female: - Service occupations:,Margin of Error; Female: - Service occupations:,Estimate; Female: - Service occupations: - Healthcare support occupations,Margin of Error; Female: - Service occupations: - Healthcare support occupations,Estimate; Female: - Service occupations: - Protective service occupations:,Margin of Error; Female: - Service occupations: - Protective service occupations:,"Estimate; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Female: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Female: - Service occupations: - Food preparation and serving related occupations,Estimate; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Female: - Service occupations: - Personal care and service occupations,Margin of Error; Female: - Service occupations: - Personal care and service occupations,Estimate; Female: - Sales and office occupations:,Margin of Error; Female: - Sales and office occupations:,Estimate; Female: - Sales and office occupations: - Sales and related occupations,Margin of Error; Female: - Sales and office occupations: - Sales and related occupations,Estimate; Female: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Female: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Female: - Natural resources, construction, and maintenance occupations:","Margin of Error; Female: - Natural resources, construction, and maintenance occupations:","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Female: - Production, transportation, and material moving occupations:","Margin of Error; Female: - Production, transportation, and material moving occupations:","Estimate; Female: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Material moving occupations"
North Shore,58,165.0,50.0099990002,88.0,40.2616442784,55.0,31.6227766017,11.0,14.1421356237,4.0,12.8062484749,7.0,14.8660687473,18.0,20.591260282,5.0,12.8062484749,9.0,17.2046505341,4.0,11.6619037897,7.0,14.8660687473,0.0,14.1421356237,7.0,14.8660687473,0.0,14.1421356237,0.0,14.1421356237,19.0,24.1660919472,19.0,24.1660919472,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,24.0,23.2594066992,16.0,18.8679622641,8.0,16.4012194669,9.0,16.4012194669,0.0,14.1421356237,9.0,16.4012194669,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,77.0,36.4005494464,46.0,25.079872408,16.0,19.7230829233,13.0,18.8679622641,3.0,11.1803398875,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,15.0,19.7230829233,8.0,16.4012194669,7.0,14.8660687473,0.0,14.1421356237,0.0,14.1421356237,15.0,20.591260282,0.0,14.1421356237,15.0,20.591260282,15.0,26.9258240357,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,15.0,26.9258240357,0.0,14.1421356237,0.0,14.1421356237,16.0,19.7230829233,9.0,16.4012194669,7.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237
Northview Heights,59,232,59,76,34,13,16,9,13,0,10,9,13,0,10,0,10,0,10,0,10,4,7,0,10,0,10,4,7,0,10,0,10,0,10,0,10,55,30,9,16,6,10,6,10,0,10,31,23,9,17,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,8,14,0,10,8,14,0,10,156,48,29,23,0,10,0,10,0,10,0,10,0,10,0,10,0,10,29,23,5,7,16,20,8,13,0,10,0,10,0,10,0,10,80,48,12,18,0,10,0,10,0,10,43,39,9,13,16,15,27,22,23,18,4,8,0,10,0,10,0,10,0,10,20,29,0,10,20,29,0,10
Oakwood,60,546,107,226,52,52,27,26,20,20,19,6,10,21,15,6,8,15,14,0,10,5,9,5,9,0,10,0,10,0,10,0,10,0,10,0,10,33,21,0,10,17,15,5,8,12,13,0,10,16,14,0,10,67,45,15,20,52,37,64,33,0,10,41,27,23,21,10,13,4,8,6,10,0,10,320,86,126,38,46,24,4,9,42,25,19,16,19,16,0,10,0,10,35,23,9,12,8,12,18,15,0,10,26,18,15,15,11,12,71,55,0,10,34,49,0,10,34,49,20,20,0,10,17,22,106,50,45,26,61,40,0,10,0,10,0,10,0,10,17,20,17,20,0,10,0,10
Overbrook,61,1807.0,223.051563545,941.0,133.592664469,223.0,67.3646791724,153.0,61.9919349592,107.0,55.6686626389,46.0,31.3687742827,25.0,23.5372045918,11.0,21.0950231098,7.0,22.360679775,7.0,22.825424421,30.0,24.6170672502,4.0,20.8806130178,0.0,22.360679775,21.0,24.6170672502,5.0,21.5406592285,15.0,23.3238075794,9.0,22.825424421,6.0,22.360679775,184.0,67.4685111738,1.0,20.2237484161,69.0,38.8587184555,39.0,30.5614135799,30.0,32.0156211872,69.0,50.1796771612,45.0,37.2827037647,0.0,22.360679775,203.0,75.2927619363,97.0,53.5350352573,106.0,50.3884907494,146.0,63.7416661219,0.0,22.360679775,101.0,60.0832755432,45.0,30.7571129984,185.0,65.0922422413,56.0,40.8533964316,92.0,46.021733996,37.0,26.4196896273,866.0,137.087563258,263.0,74.993333037,128.0,52.6022813194,71.0,42.8485705713,57.0,29.1547594743,7.0,22.825424421,0.0,22.360679775,0.0,22.360679775,7.0,22.825424421,76.0,41.5692193816,30.0,29.9833287011,0.0,22.360679775,46.0,35.2562051277,0.0,22.360679775,52.0,35.8468966579,38.0,32.9089653438,14.0,19.9499373432,164.0,60.29096118,36.0,29.206163733,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,48.0,32.8937684068,34.0,24.289915603,46.0,31.2729915422,409.0,108.669222874,238.0,97.9285453787,171.0,55.5067563454,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,30.0,26.5518360947,24.0,26.5518360947,6.0,20.4205778566,0.0,22.360679775
Perry North,62,2021.0,218.90637268,1056.0,136.945244532,380.0,85.790442358,159.0,56.709787515,104.0,42.3083916025,55.0,40.3236903073,82.0,44.3846820423,20.0,32.2490309932,43.0,31.096623611,19.0,30.5450486987,125.0,53.4228415568,16.0,26.2297540972,14.0,24.9198715887,80.0,41.7372735095,15.0,32.0780298647,14.0,26.3818119165,8.0,25.3771550809,6.0,24.1039415864,179.0,64.5213143077,7.0,22.0227155455,35.0,28.1069386451,17.0,23.9582971014,18.0,25.1594912508,97.0,53.2447180478,15.0,24.3721152139,25.0,30.0333148353,196.0,70.5265907301,115.0,57.861904566,81.0,40.3112887415,107.0,59.9666574023,0.0,24.4948974278,40.0,28.1247222209,67.0,53.5443741209,194.0,68.2568677862,86.0,52.3927475897,79.0,46.7867502612,29.0,33.9705755029,965.0,161.601361381,404.0,90.1831469843,100.0,57.2276157114,80.0,54.881690936,20.0,26.9258240357,32.0,34.5976877841,11.0,29.3428015023,14.0,27.4954541697,7.0,24.9198715887,178.0,63.5688603013,69.0,45.9238500128,0.0,24.4948974278,63.0,39.2173431022,46.0,35.8189893771,94.0,42.3792402009,79.0,39.0896405713,15.0,26.2297540972,300.0,122.155638429,88.0,71.7286553617,8.0,24.9198715887,8.0,24.9198715887,0.0,24.4948974278,64.0,41.0121933089,63.0,73.7021030907,77.0,50.5766744656,232.0,81.3695274658,47.0,29.0860791446,185.0,77.0064932327,6.0,24.4948974278,0.0,24.4948974278,6.0,24.4948974278,0.0,24.4948974278,23.0,33.8526217596,0.0,24.4948974278,16.0,33.5410196625,7.0,24.9198715887
Perry South,63,1175.0,211.305466091,474.0,108.540315091,148.0,62.7136348811,83.0,59.2030404625,76.0,59.2030404625,7.0,22.7156333832,12.0,28.4604989415,10.0,28.0891438104,2.0,24.9198715887,0.0,24.4948974278,43.0,33.674916481,17.0,27.7308492478,0.0,24.4948974278,6.0,24.1039415864,20.0,31.3687742827,10.0,26.9258240357,0.0,24.4948974278,10.0,26.9258240357,113.0,53.4134814442,10.0,26.9258240357,36.0,32.2335229226,19.0,29.0688837075,17.0,28.1780056072,25.0,31.5594676761,36.0,44.09081537,6.0,25.3771550809,96.0,58.7792480388,80.0,56.0178542967,16.0,25.7099202643,63.0,37.4165738678,0.0,24.4948974278,48.0,34.7131099154,15.0,26.5518360947,54.0,36.6333181679,16.0,28.7054001889,27.0,30.0333148354,11.0,27.4954541697,701.0,168.798696678,277.0,97.3498844374,117.0,61.619802012,87.0,57.5673518585,30.0,31.0483493925,18.0,29.9999999999,0.0,24.4948974278,9.0,26.3818119165,9.0,26.3818119165,95.0,63.1426955396,19.0,36.6196668472,33.0,39.5600808897,33.0,43.920382512,10.0,27.4954541697,47.0,43.8748219369,8.0,27.4954541697,39.0,42.0594816896,116.0,68.8621812027,21.0,31.7804971641,20.0,37.4165738677,20.0,37.4165738677,0.0,24.4948974278,27.0,31.4483703871,0.0,24.4948974278,48.0,52.29722746,297.0,99.86991539,58.0,39.686269666,239.0,90.9890103255,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,11.0,26.776855678,8.0,26.3818119165,0.0,24.4948974278,3.0,24.9198715887
Point Breeze,64,3226.0,258.580741743,1672.0,158.697826072,1155.0,133.003759345,364.0,80.6163755077,255.0,69.9356847396,109.0,44.09081537,242.0,66.6108099335,123.0,48.6929152958,54.0,34.4818792991,65.0,41.4608248832,410.0,91.2852671573,44.0,35.7491258635,62.0,34.1760149811,243.0,71.55417528,61.0,35.902646142,139.0,49.8998997996,127.0,46.9680742632,12.0,25.4754784057,106.0,55.7314991724,5.0,25.7681974535,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,40.0,35.80502758,53.0,50.2891638427,8.0,27.276363394,239.0,93.5307436087,133.0,63.4034699366,106.0,70.0357051796,79.0,52.2302594288,0.0,26.4575131106,25.0,32.3264597505,54.0,47.0531614241,93.0,44.4971909225,52.0,39.4081209905,21.0,27.6043474837,20.0,26.7207784317,1554.0,158.798614604,1026.0,135.170263002,309.0,79.3851371479,191.0,62.60990337,118.0,55.3172667438,159.0,63.6396103069,33.0,32.2180073871,0.0,26.4575131106,126.0,58.137767415,407.0,90.7689374181,30.0,31.8904374382,64.0,54.2033209314,291.0,71.0914903487,22.0,27.5680975042,151.0,56.48893697,135.0,50.8527285404,16.0,33.6005952328,171.0,65.4293512118,46.0,34.6121365998,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,38.0,51.3614641535,34.0,27.8567765544,53.0,40.0998753115,328.0,84.9529281426,75.0,38.4967531099,253.0,83.7615663655,9.0,27.7308492478,9.0,27.7308492478,0.0,26.4575131106,0.0,26.4575131106,20.0,29.6141857899,9.0,29.2574776766,10.0,26.8514431641,1.0,24.6779253585
Point Breeze North,65,1069.0,185.994623578,492.0,115.503246708,323.0,89.5823643359,154.0,70.9436396021,91.0,52.0576603393,63.0,46.6797600679,88.0,53.7401153702,33.0,38.6781592116,35.0,30.8220700149,20.0,24.899799196,69.0,41.1946598481,0.0,17.3205080757,32.0,30.6757233004,17.0,21.6564078277,20.0,24.5967477525,12.0,25.3179778023,12.0,25.3179778023,0.0,17.3205080757,101.0,62.3618473106,7.0,17.3205080757,30.0,36.823905279,13.0,25.3179778023,17.0,30.4795013083,14.0,26.1533936613,13.0,25.3179778023,37.0,42.0119030752,63.0,61.26173357,28.0,32.4653661615,35.0,52.9244744896,5.0,16.2480768093,0.0,17.3205080757,0.0,17.3205080757,5.0,16.2480768093,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,577.0,132.939836016,319.0,102.00980345,67.0,44.7437146424,57.0,42.9651021179,10.0,21.3541565041,57.0,43.1856457634,13.0,24.4948974278,0.0,17.3205080757,44.0,38.1051177665,143.0,75.1598296965,61.0,66.0151497764,0.0,17.3205080757,55.0,42.8602379835,27.0,26.5518360947,52.0,43.0116263352,28.0,35.902646142,24.0,29.3428015023,150.0,86.075548212,23.0,29.5972971739,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,37.0,44.9888875168,0.0,17.3205080757,90.0,71.4072825418,108.0,53.944415837,20.0,25.3771550809,88.0,55.2630075186,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757
Polish Hill,66,934.0,186.761880479,536.0,149.030198282,245.0,135.070352039,117.0,120.415945788,115.0,120.415945788,2.0,10.7703296143,36.0,24.5967477525,28.0,21.0950231097,8.0,14.8660687473,0.0,14.1421356237,79.0,58.5234995536,9.0,14.1421356237,5.0,13.4536240471,42.0,34.5398320783,23.0,26.0,13.0,17.2046505341,8.0,15.6204993518,5.0,12.8062484749,93.0,52.8393792545,0.0,14.1421356237,12.0,19.7230829233,12.0,19.7230829233,0.0,14.1421356237,48.0,43.965895874,33.0,24.6981780705,0.0,14.1421356237,88.0,49.3355855342,27.0,32.3109888428,61.0,41.0,65.0,32.2024843762,0.0,14.1421356237,50.0,30.4630924235,15.0,13.6014705087,45.0,36.8917334914,12.0,14.8660687473,33.0,34.1320963318,0.0,14.1421356237,398.0,99.6443676281,158.0,55.0726792521,46.0,36.3593179254,5.0,12.8062484749,41.0,35.5105618091,19.0,19.7230829233,6.0,13.4536240471,6.0,14.1421356237,7.0,14.1421356237,77.0,34.9857113691,14.0,12.8062484749,7.0,15.6204993518,40.0,26.83281573,16.0,18.3575597507,16.0,18.8679622641,16.0,18.8679622641,0.0,14.1421356237,101.0,72.1803297305,6.0,13.4536240471,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,70.0,64.9384323802,19.0,22.4722050542,6.0,13.4536240471,118.0,47.853944456,64.0,46.0977222865,54.0,29.0,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,21.0,24.1660919472,9.0,16.4012194669,12.0,20.591260282,0.0,14.1421356237
Regent Square,67,564,61,273,45,210,45,98,33,49,29,49,33,32,25,18,21,10,12,4,5,68,34,0,10,4,6,32,25,32,28,12,13,12,13,0,10,15,15,0,10,8,12,8,12,0,10,7,10,0,10,0,10,10,11,0,10,10,11,6,9,0,10,6,9,0,10,32,21,13,17,15,15,4,8,291,46,204,42,47,31,22,16,25,28,0,10,0,10,0,10,0,10,118,46,13,11,46,33,59,37,0,10,39,29,39,29,0,10,8,8,4,6,0,10,0,10,0,10,0,10,0,10,4,6,71,37,18,18,53,36,0,10,0,10,0,10,0,10,8,12,8,12,0,10,0,10
Ridgemont,68,176,65,80,56,10,16,10,16,10,16,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,34,28,7,11,27,27,32,48,0,10,32,48,0,10,4,6,4,6,0,10,0,10,96,45,23,23,2,4,0,10,2,4,0,10,0,10,0,10,0,10,16,21,0,10,0,10,16,21,0,10,5,9,5,9,0,10,30,31,13,21,10,16,10,16,0,10,0,10,0,10,7,12,43,34,20,30,23,24,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Shadyside,69,8223.0,661.319136272,4238.0,527.563266348,3357.0,482.729738052,831.0,174.997142833,453.0,122.812865775,378.0,128.592379246,1175.0,355.745695687,680.0,329.540589305,238.0,90.2053213507,257.0,122.943076258,916.0,193.388210602,55.0,50.5272203867,192.0,90.0111104253,602.0,163.508409569,67.0,62.1771662268,435.0,136.106575888,435.0,136.106575888,0.0,37.4165738677,344.0,132.189258263,27.0,48.2700735446,26.0,47.6340214552,8.0,38.3275357935,18.0,46.9041575982,244.0,119.042009391,35.0,46.5295604964,12.0,37.5233260784,424.0,143.732390226,272.0,121.593585357,152.0,80.9814793641,45.0,48.6106984109,0.0,37.4165738677,38.0,48.3942145302,7.0,37.69615365,68.0,59.5566956773,32.0,53.8516480712,28.0,42.2610932182,8.0,40.7553677445,3985.0,406.900479232,3055.0,370.882730793,621.0,156.444878471,390.0,132.117372059,231.0,92.3309265632,475.0,156.246599963,123.0,91.4603739333,55.0,56.5066367785,297.0,121.647030379,1281.0,233.531582446,150.0,83.0963296423,74.0,54.4058820349,862.0,197.441130467,195.0,106.343782141,678.0,198.050498612,639.0,193.271829298,39.0,55.515763527,274.0,88.8988188899,32.0,45.8475735454,5.0,37.6961536499,5.0,37.6961536499,0.0,37.4165738677,110.0,62.7455177682,14.0,40.7062648741,113.0,56.1426753906,643.0,177.149654248,297.0,140.381622729,346.0,110.249716552,0.0,37.4165738677,0.0,37.4165738677,0.0,37.4165738677,0.0,37.4165738677,13.0,41.72529209,0.0,37.4165738677,0.0,37.4165738677,13.0,41.72529209
